year,Accident title,Date,Location,Coordinates,Cause,Deaths,Latitude,Longitude,Causetype
1949,Matsukawa Derailment,"17, August, 1949","Between Kanayagawa And Matsukawa, Fukushima Prefecture","Between Kanayagawa And Matsukawa, Fukushima Prefecture",sabotage,3,,,Other
1950,Canoe River Train Crash,"21, November, 1950","South Of Valemount, British Columbia ", 52.76333; -119.26500,words omitted from order to troop train,21, 52.76333, -119.26500,Other
1950,Hjuksebø Train Collision,"15, November, 1950",Hjuksebø Station , 59.46861; 9.33083,runaway freight wagons,14, 59.46861, 9.33083,Other
1950,Kew Gardens Train Crash,"22, November, 1950","Kew Gardens, Queens, New York City", 40.70472; -73.82583,signal passed at danger,78, 40.70472, -73.82583,Signalling Error
1950,Rockville Centre Train Crash,"17, February, 1950","Rockville Centre, New York", 40.65833; -73.65222,signal passed at danger,32, 40.65833, -73.65222,Signalling Error
1951,Doncaster Rail Crash,"16, March, 1951",South Of Doncaster Railway Station,South Of Doncaster Railway Station,poor track maintenance,14,,,Technical Error
1951,Nova Iguaçu Level Crossing Disaster,"7, June, 1951",Nova Iguaçu,Nova Iguaçu,stalled vehicle,54,,,Other
1951,Piquet Carneiro Train Crash,"17, December, 1951",Piquet Carneiro,Piquet Carneiro,excess speed,53,,,Excessive Speed
1951,Sakuragichō Train Fire,"24, April, 1951",Sakuragichō Station,Sakuragichō Station,overhead wire maintenance error,106,,,Technical Error
1951,Weedon Rail Crashes,"14, August, 1951","Weedon, Northamptonshire", 52.22212; -1.06387,detached coupling rod,10, 52.22212, -1.06387,Technical Error
1951,Weedon Rail Crashes,"14, August, 1951","Weedon, Northamptonshire", 52.22212; -1.06387,detached coupling rod,10, 52.22212, -1.06387,Technical Error
1951,Woodbridge Train Derailment,"6, February, 1951","Woodbridge, New Jersey", 40.55167; -74.27667,excessive speed,85, 40.55167, -74.27667,Excessive Speed
1952,Anchieta Rail Disaster,"4, March, 1952","Anchieta, Rio De Janeiro","Anchieta, Rio De Janeiro",broken rail,119,,,Track/Rail Error
1952,Gibalta Rail Accident,"31, March, 1952",Farol Da Gibalta,Farol Da Gibalta,missing info,10,,,Cause information missing
1952,Harrow And Wealdstone Rail Crash,"8, October, 1952",Harrow And Wealdstone,Harrow And Wealdstone,signal passed at danger,112,,,Signalling Error
1953,Col Des Nuages Derailment,"24, June, 1953",Eastern French Indochina,Eastern French Indochina,bombing,100,,,Other
1953,Irk Valley Junction Rail Crash,"15, August, 1953",Manchester Victoria Station, 53.49833; -2.22611,signal passed at danger,10, 53.49833, -2.22611,Signalling Error
1953,New York Central Railroad Accident,"27, March, 1953","Conneaut, Ohio", 41.954185; -80.525533,improperly secured load,21, 41.954185, -80.525533,Human Error
1953,Pennsylvania Railroad Train Wreck,"15, January, 1953","Union Station, Washington, D.C.", 38.8988; -77.0061,braking failure,0, 38.8988, -77.0061,Brake Failure/Error
1953,Šakvice Train Collision,"24, December, 1953",Šakvice, 48.91417; 16.70139,missing info,103, 48.91417, 16.70139,Cause information missing
1953,Stratford Tube Crash,"8, April, 1953","Stratford Station, Essex","Stratford Station, Essex",driver error,12,,,Human Error
1953,Sydenham Rail Disaster,"19, December, 1953","Sydenham, New South Wales","Sydenham, New South Wales",wrongside failure,5,,,Other
1953,Tangiwai Disaster,"24, December, 1953","Whangaehu River Bridge, Tangiwai, North Island", -39.46472; 175.57667,bridge collapse due to lahar from mount ruapehu,151, -39.46472, 175.57667,Bridge Failure
1953,Weesp Train Disaster,"13, September, 1953","Weesp, North Holland","Weesp, North Holland",embankment collapse,41,,,Other
1955,Barnes Rail Crash,"2, December, 1955","Barnes Railway Station, London","Barnes Railway Station, London",signalling error,13,,,Signalling Error
1955,Milton Rail Crash,"20, November, 1955",Milton,Milton,drivers error,11,,,Human Error
1955,San Bernardo Train Crash,"17, July, 1955",San Bernardo,San Bernardo,signal passed at danger,38,,,Signalling Error
1955,Sutton Coldfield Rail Crash,"23, January, 1955","Sutton Coldfield, Warwickshire", 52.56528; -1.82444,overspeed on curve,17, 52.56528, -1.82444,Excessive Speed
1956,Redondo Junction Train Wreck,"22, January, 1956",Los Angeles,Los Angeles,excessive speed,30,,,Excessive Speed
1956,Rokken Rail Accident,"15, October, 1956",Rokken Station,Rokken Station,signal error,42,,,Signalling Error
1956,Santiago Rail Crash,"14, February, 1956",Santiago,Santiago,signal passed at danger,23,,,Signalling Error
1957,Gambar Train Crash,"29, September, 1957","Gambar Railway Station, Pakistan", 30.7500; 73.3315,lack of signalsallowing two trains into same occupied block section,300, 30.7500, 73.3315,Signalling Error
1957,Codogno Rail Crash,"9, December, 1957",Codogno,Codogno,missing info,15,,,Cause information missing
1957,Lewisham Rail Crash,"4, December, 1957",St Johns, 51.467583; -0.019250,signal passed at danger,90, 51.467583, -0.019250,Signalling Error
1957,Welwyn Garden City Rail Crashes,"15, June, 1957","Welwyn Garden City, Hertfordshire","Welwyn Garden City, Hertfordshire",signalling error,14,,,Signalling Error
1957,Yarımburgaz Train Disaster,"20, October, 1957","Yarımburgaz, Küçükçe","Yarımburgaz, Küçükçe",allowing two trains into same occupied block section by signalmen,95,,,Signalling Error
1958,Newark Bay Rail Accident,"15, September, 1958","Newark Bay, Bayonne, New Jersey, U.S.", 40.6545; -74.15,signal passed at danger,48, 40.6545, -74.15,Signalling Error
1958,Dagenham East Rail Crash,"30, January, 1958",Dagenham East,Dagenham East,drivers error,10,,,Human Error
1958,Eastbourne Rail Crash,"25, August, 1958",Eastbourne, 50.7703; 0.2831,drivers error,5, 50.7703, 0.2831,Human Error
1958,Rio De Janeiro Train Crash,"8, May, 1958","Mangueira, Rio De Janeiro","Mangueira, Rio De Janeiro",signalling error,128,,,Signalling Error
1960,Settle Rail Crash,"21, January, 1960",Settle,Settle,disconnected connecting rod assembly,5,,,Other
1960,Stéblová Train Disaster,"14, November, 1960",Stéblová, 50.08917; 15.75083,missing info,118, 50.08917, 15.75083,Cause information missing
1960,Woerden Train Disaster,"21, November, 1960",Woerden,Woerden,ignoring temporary speed limit,2,,,Excessive Speed
1961,Fiumarella Rail Disaster,"23, December, 1961",Fiumarella Viaduct,Fiumarella Viaduct,derailment and rupture of the coupling,71,,,Derailment
1961,Singleton Bank Rail Crash,"16, July, 1961","Weeton, Lancashire","Weeton, Lancashire",signaller error,7,,,Signalling Error
1962,Castel Bolognese Train Disaster,"8, March, 1962",Castel Bolognese Railway Station,Castel Bolognese Railway Station,speeding through construction zone,13,,,Excessive Speed
1962,Coppenhall Junction Railway Accident,"26, December, 1962","Coppenhall Junction, Cheshire", 53.1684; -2.4778  ,signal passed at danger,18, 53.1684, -2.4778  ,Signalling Error
1962,Coppenhall Junction Railway Accident,"26, December, 1962","Coppenhall Junction, Cheshire", 53.1684; -2.4778  ,signal passed at danger,18, 53.1684, -2.4778  ,Signalling Error
1962,Harmelen Train Disaster,"8, January, 1962","Harmelen, Utrecht", 52.10472; 4.95639,signal passed at danger,93, 52.10472, 4.95639,Signalling Error
1962,Lincoln Rail Crash,"3, June, 1962","Lincoln Central Railway Station, Lincolnshire", 53.2247; -0.5347,overspeed on curve,3, 53.2247, -0.5347,Excessive Speed
1962,Mikawashima Train Crash,"3, May, 1962",Mikawashima Station,Mikawashima Station,signal passed at danger,160,,,Signalling Error
1962,Villa Soldati Level Crossing Tragedy,"11, June, 1962","Villa Soldati, Buenos Aires","Villa Soldati, Buenos Aires",crossing operator error,42,,,Human Error
1962,Voghera Train Crash,"31, May, 1962",Voghera Railway Station,Voghera Railway Station,missing info,64,,,Cause information missing
1963,Chualar Bus Crash,"17, September, 1963","Chualar, California, U.S.", 36.5539556; -121.5029000,bus driver negligence,32, 36.5539556, -121.5029000,Human Error
1963,Knowle And Dorridge Rail Crash,"15, August, 1963","Knowle And Dorridge Station, West Midlands","Knowle And Dorridge Station, West Midlands",signallers error,3,,,Signalling Error
1963,Tsurumi Rail Accident,"9, November, 1963",Yokohama,Yokohama,track problems,162,,,Track/Rail Error
1964,Altamirano Rail Disaster,"1, February, 1964",Altamirano,Altamirano,points failure,34,,,Other
1965,Coton Hill Rail Crash,"11, January, 1965","Coton Hill, Shropshire","Coton Hill, Shropshire",overspeed on incline,1,,,Excessive Speed
1965,Winsford Railway Accident,"5, June, 1965",Winsford Railway Station,Winsford Railway Station,missing info,1,,,Cause information missing
1966,Dorion Level Crossing Accident,"7, October, 1966","Dorion, Quebec","Dorion, Quebec",missing info,19,,,Cause information missing
1967,Thirsk Rail Crash,"31, July, 1967","Thirsk, Yorkshire","Thirsk, Yorkshire",rolling stock failure,7,,,Other
1967,Connington South Rail Crash,"5, March, 1967","Conington , Huntingdonshire","Conington , Huntingdonshire",signalling error ,5,,,Signalling Error
1967,Hither Green Rail Crash,"5, November, 1967",Hither Green Depot,Hither Green Depot,broken rail,49,,,Track/Rail Error
1967,Langenweddingen Level Crossing Disaster,"6, July, 1967",Magdeburg,Magdeburg,gate left open,94,,,Other
1967,Stechford Rail Crash,"28, February, 1967","Stechford, Birmingham","Stechford, Birmingham",shunting error,9,,,Other
1968,Castlecary Rail Accidents,"10, December, 1968",Castlecary,Castlecary,signalman error,35,,,Signalling Error
1969,Marden Rail Crash,"4, January, 1969",Between Paddock Wood And Marden Railway Stations, 51.17778; 0.46583,driver error ,4, 51.17778, 0.46583,Human Error
1969,Rail Accidents At Morpeth,"25, March, 1969","Morpeth, Northumberland","Morpeth, Northumberland",defective track,5,,,Track/Rail Error
1969,Violet Town Rail Accident,"7, February, 1969","Violet Town, Victoria ","Violet Town, Victoria ",driver heart attack,9,,,Human Error
1970,Audenshaw Junction Rail Accident,"20, May, 1970","Audenshaw Junction, Audenshaw, Greater Manchester","Audenshaw Junction, Audenshaw, Greater Manchester",signaller error,2,,,Signalling Error
1970,Benavídez Rail Disaster,"1, February, 1970",Benavídez,Benavídez,failure to protect stopped train,236,,,Other
1970,Lehigh Valley Railroad Derailment,"6, December, 1970","Le Roy, Genesee County,  New York", 42.992249; -77.9333,missing info,Unknows number of deaths, 42.992249, -77.9333,Cause information missing
1971,Dahlerau Train Disaster,"27, May, 1971","Dahlerau, Radevormwald, Oberbergischer Kreis, North Rhine-Westphalia","Dahlerau, Radevormwald, Oberbergischer Kreis, North Rhine-Westphalia",not determined,46,,,Other
1971,Gualliguaica Rail Accident,"11, March, 1971","Vicuña, Elqui Province","Vicuña, Elqui Province",missing info,12,,,Cause information missing
1971,"Salem, Illinois, Derailment","10, June, 1971","Salem, Illinois", 38.665431; -88.977421,mechanical problem,11, 38.665431, -88.977421,Other
1972,Chester General Rail Crash,"8, May, 1972","Chester Railway Station, Chester, England.", 53.19639; -2.878250,failure to connect vacuum brake pipes to the locomotive,0, 53.19639, -2.878250,Technical Error
1972,Chicago Commuter Rail Crash,"30, October, 1972","Chicago, Illinois","Chicago, Illinois",train backed into signal block,45,,,Signalling Error
1972,Eltham Well Hall Rail Crash,"11, June, 1972",Eltham Well Hall,Eltham Well Hall,driver was intoxicated,6,,,Human Error
1972,"Gilchrest Road, New York Crossing Accident","24, March, 1972","Clarkstown, New York", 41.1338; -73.9452,bus drivers failure to yield at a grade crossing,5, 41.1338, -73.9452,Human Error
1973,Ealing Rail Crash,"19, December, 1973","Ealing, London","Ealing, London",unlocked battery box,10,,,Other
1974,Magude Train Disaster,"27, March, 1974",Magude, -25.02306; 32.64806,excessive speed,70, -25.02306, 32.64806,Excessive Speed
1974,Zagreb Train Disaster,"30, August, 1974",Zagreb, 45.80490; 15.98840,excessive speed,153, 45.80490, 15.98840,Excessive Speed
1975,Moorgate Tube Crash,"28, February, 1975","Moorgate, London","Moorgate, London",driver failed to stop,43,,,Human Error
1975,Nuneaton Rail Crash,"6, June, 1975","Nuneaton, Warwickshire","Nuneaton, Warwickshire",overspeed on temporary trackdriver error,6,,,Excessive Speed
1975,Žasliai Railway Disaster,"4, April, 1975",Žaslių Gs , 54.83472; 24.59389,collision with a cargo train,20, 54.83472, 24.59389,Other
1976,Schiedam Train Disaster,"4, May, 1976",Schiedam,Schiedam,error by the chief conductorand the driver of stoptrein ,24,,,Human Error
1977,Chicago Loop Derailment,"4, February, 1977","Chicago, Illinois","Chicago, Illinois",driver error,11,,,Human Error
1977,Granville Rail Disaster,"18, January, 1977","Granville, Sydney, New South Wales. ","Granville, Sydney, New South Wales. ",poor track maintenance,83,,,Technical Error
1977,Iri Station Explosion,"11, November, 1977","Iri, Now Iksan", 35.94062; 126.94636,missing info,57, 35.94062, 126.94636,Cause information missing
1978,Taunton Sleeping Car Fire,"6, July, 1978","Taunton, Somerset","Taunton, Somerset",obstructed electric heater,12,,,Other
1978,"Waverly, Tennessee, Tank Car Explosion","February, 1978","Waverly, Tennessee. Mi  West From Nashville", 36.087; -87.792,tank car boiling liquid expanding vapor explosion  two days following a derailment,16, 36.087, -87.792,Derailment
1979,"Harvey, Illinois Train Collision","12, October, 1979","Harvey, Illinois", 41.606917; -87.644472,changing a switch erroneously due to confusion of switchman,2, 41.606917, -87.644472,Other
1979,Invergowrie Rail Accident,"22, October, 1979","Invergowrie, Scotland", 56.458; -3.054,signal passed at danger,5, 56.458, -3.054,Signalling Error
1979,Mississauga Train Derailment,"10, November, 1979","Mississauga, Ontario", 43.5710; -79.6401,overheated journal bearing,0, 43.5710, -79.6401,Other
1979,Nijmegen Train Collision,"28, August, 1979",, 51.8320; 5.8378,missing info,8, 51.8320, 5.8378,Cause information missing
1979,Paisley Gilmour Street Rail Accident,"16, April, 1979","Paisley, Renfrewshire", 55.847; -4.425,signal passed at danger,7, 55.847, -4.425,Signalling Error
1980,Buttevant Rail Disaster,"1, August, 1980",Buttevant, 52.2331; -8.6669,express sent into sidings as points not interlocked,18, 52.2331, -8.6669,Other
1980,Otłoczyn Railway Accident,"19, August, 1980",Otłoczyn,Otłoczyn,freight train driver error,67,,,Human Error
1980,Winsum Train Collision,"25, July, 1980","Winsum, Groningen", 53.31778; 6.52806,missing info,9, 53.31778, 6.52806,Cause information missing
1981,Chengdu–Kunming Rail Crash,"9, July, 1981","Ganluo County, Sichuan Province","Ganluo County, Sichuan Province",mudslide,300,,,Other
1981,Brandsen Rail Disaster,"8, March, 1981",Brandsen,Brandsen,points failure,34,,,Other
1981,Osieck Rail Crash,"4, June, 1981",Osieck Railway Station,Osieck Railway Station,signal passed at danger,25,,,Signalling Error
1981,Seer Green Rail Crash,"11, December, 1981","Seer Green, Buckinghamshire", 51.6045; -0.5973,signaller incorrectly authorised driver to pass signal at danger,4, 51.6045, -0.5973,Signalling Error
1982,Bouhalouane Train Crash,"27, January, 1982","Bouhalouane, Chlef Province","Bouhalouane, Chlef Province",brake failure,131,,,Brake Failure/Error
1982,Washington Metro Train Derailment,"13, January, 1982","Between Federal Triangle And Smithsonian Stations, Washington, D.C.","Between Federal Triangle And Smithsonian Stations, Washington, D.C.",operator error,3,,,Human Error
1983,Wrawby Junction Rail Crash,"9, December, 1983",Wrawby Junction, 53.5701; -0.4197,signalling error,1, 53.5701, -0.4197,Signalling Error
1984,Eccles Rail Crash,"4, December, 1984","Eccles, Greater Manchester","Eccles, Greater Manchester",drivers error,3,,,Human Error
1984,Polmont Rail Accident,"30, July, 1984",West Of Polmont. Mi  West-Northwest From Edinburgh, 55.9845; -3.7450,obstruction on line,13, 55.9845, -3.7450,Track/Rail Error
1984,Rail Accidents At Morpeth,"25, March, 1984","Morpeth, Northumberland","Morpeth, Northumberland",defective track,5,,,Track/Rail Error
1984,Wembley Central Rail Crash,"11, October, 1984","Wembley, Greater London","Wembley, Greater London",signal passed at danger,3,,,Signalling Error
1985,Moimenta-Alcafache Train Crash,"11, September, 1985","Moimenta De Maceira Dão, Mangualde, Viseu", 40.56167; -7.82056,missing info,99, 40.56167, -7.82056,Cause information missing
1986,Colwich Rail Crash,"19, September, 1986","Colwich Junction, Staffordshire, England","Colwich Junction, Staffordshire, England",drivers error,1,,,Human Error
1986,Hinton Train Collision,"8, February, 1986","Dalehurst, Alberta", 53.49645; -117.36970, locomotive engineer,23, 53.49645, -117.36970,Technical Error
1986,Queronque Rail Accident,"17, February, 1986","Limache, Marga Marga Province","Limache, Marga Marga Province",negligence,58,,,Other
1987,Bintaro Train Crash,"19, October, 1987","Bintaro, Jakarta","Bintaro, Jakarta",human error,139,,,Human Error
1987,Glanrhyd Bridge Collapse,"19, October, 1987","Llandeilo, Carmarthenshire","Llandeilo, Carmarthenshire",bridge swept away,4,,,Bridge Failure
1987,Kamensk-Shakhtinsky Rail Disaster,"7, August, 1987",Kamensk-Shakhtinsky,Kamensk-Shakhtinsky,brake failure,106,,,Brake Failure/Error
1987,Maryland Train Collision,"4, January, 1987","Chase, Maryland", 39.37639; -76.35694,engineer error,16, 39.37639, -76.35694,Human Error
1988,Sorø Derailment,"25, April, 1988",Sorø, 55.417917; 11.55556,high speed,8, 55.417917, 11.55556,Excessive Speed
1988,Arzamas Train Disaster,"4, June, 1988",Arzamas- Station,Arzamas- Station,missing info,91,,,Cause information missing
1988,Clapham Junction Rail Crash,"12, December, 1988","Clapham Junction, London, England","Clapham Junction, London, England",unprotected wrongside failure,35,,,Other
1988,Forst Zinna Rail Disaster,"19, January, 1988",Forst Zinna,Forst Zinna,missing info,6,,,Cause information missing
1988,Gare De Lyon Rail Accident,"27, June, 1988",Paris-Gare De Lyon Rail Station,Paris-Gare De Lyon Rail Station,disabling of braking system caused by driver error,56,,,Brake Failure/Error
1988,Peruman Railway Accident,"8, July, 1988","Ashtamudi Lake, Kollam District, Kerala", 9.11667; 76.48333,unknown,105, 9.11667, 76.48333,Other
1989,Helena Train Wreck,"2, February, 1989","Helena, Montana","Helena, Montana",failure of train crew to set brakes properly,0,,,Brake Failure/Error
1989,Glasgow Bellgrove Rail Accident,"6, March, 1989","Bellgrove, Glasgow","Bellgrove, Glasgow",signal passed at danger,2,,,Signalling Error
1989,Purley Station Rail Crash,"4, March, 1989",Purley,Purley,signal passed at danger,5,,,Signalling Error
1989,San Bernardino Train Disaster,"12, May, 1989","San Bernardino, California", 34.13750; -117.34417,train derailment,6, 34.13750, -117.34417,Derailment
1989,San Rafael River Train Wreck,"10, August, 1989","Guasave, Sinaloa, Mexico","Guasave, Sinaloa, Mexico",missing info,112,,,Cause information missing
1989,Ufa Train Disaster,"4, June, 1989","Iglinsky District, Bashkir Assr", 54.94389; 57.08611,missing info,575, 54.94389, 57.08611,Cause information missing
1990,"Back Bay, Massachusetts Train Collision","12, December, 1990","Back Bay, Boston, Massachusetts, Us", 42.3473; -71.0755,excessive speed,0, 42.3473, -71.0755,Excessive Speed
1990,Cowan Rail Accident,"6, May, 1990","Brooklyn, New South Wales", -33.55432; 151.19633,signaling fault,6, -33.55432, 151.19633,Signalling Error
1990,Rüsselsheim Train Disaster,"2, February, 1990","Rüsselsheim, Hessen","Rüsselsheim, Hessen",missing info,17,,,Cause information missing
1990,Sukkur Rail Disaster,"4, January, 1990",Sukkur,Sukkur,incorrectly set points,307,,,Other
1990,Ursus Rail Crash,"20, August, 1990",Warszawa Ursus Railway Station,Warszawa Ursus Railway Station,signal fault,16,,,Signalling Error
1991,Miaoli Train Collision,"15, November, 1991","Zaoqiao, Miaoli County", 24.66611; 120.83472,missing info,30, 24.66611, 120.83472,Cause information missing
1991,Cannon Street Station Rail Crash,"8, January, 1991",Cannon Street Station,Cannon Street Station,drivers error,2,,,Human Error
1991,Newton (South Lanarkshire) Rail Accident,"21, July, 1991","Newton, South Lanarkshire","Newton, South Lanarkshire",spad,4,,,Other
1991,Severn Tunnel Rail Accident,"7, December, 1991",Severn Tunnel,Severn Tunnel,axle counter failure or driver error,0,,,Technical Error
1991,Shigaraki Train Disaster,"14, May, 1991","Shigaraki, Shiga","Shigaraki, Shiga",signal passed at danger,42,,,Signalling Error
1991,Union Square Derailment,"28, August, 1991",North Of Th Street–Union Square, 40.73602; -73.98952,intoxication,5, 40.73602, -73.98952,Other
1992,Hoofddorp Train Accident,"30, November, 1992",Hoofddorp,Hoofddorp,high speed due to insufficient communication with operator,5,,,Excessive Speed
1992,Podsosenka Train Disaster,"3, March, 1992","Nelidovo, Tver Oblast","Nelidovo, Tver Oblast",signal passed at danger,43,,,Signalling Error
1992,Rail Accidents At Morpeth,"25, March, 1992","Morpeth, Northumberland","Morpeth, Northumberland",defective track,5,,,Track/Rail Error
1992,Tåsen Accident,"24, February, 1992","Between Tåsen And Østhorn Stations At Nordberg, Oslo","Between Tåsen And Østhorn Stations At Nordberg, Oslo",missing info,1,,,Cause information missing
1993,Big Bayou Canot Rail Accident,"22, September, 1993","Mobile, Alabama, U.S.", 30.8173; -87.9932,barge collision with bridge ,47, 30.8173, -87.9932,Bridge Failure
1993,Clementi Rail Accident,"5, August, 1993",Clementi Mrt Station, 1.3153028; 103.7652444,oil spill leading to reduced braking power,Unknows number of deaths, 1.3153028, 103.7652444,Brake Failure/Error
1994,Cowden Rail Crash,"15, October, 1994","Cowden Railway Station, Kent","Cowden Railway Station, Kent",spad caused by driver error,5,,,Human Error
1994,Greenock Rail Crash,"25, June, 1994","Drumfrochar Railway Station, Greenock","Drumfrochar Railway Station, Greenock",vandalism,2,,,Other
1994,Rail Accidents At Morpeth,"25, March, 1994","Morpeth, Northumberland","Morpeth, Northumberland",defective track,5,,,Track/Rail Error
1995,Ais Gill Rail Accident,"31, January, 1995","Aisgill, Cumbria","Aisgill, Cumbria",line obstructed by landslide,1,,,Track/Rail Error
1995,Firozabad Rail Disaster,"20, August, 1995",Firozabad,Firozabad,missing info,358,,,Cause information missing
1995,Fox River Grove Bus–Train Collision,"25, October, 1995","Fox River Grove, Illinois", 42.197000; -88.217778,bus driver misjudgementtraffic signal timing,7, 42.197000, -88.217778,Signalling Error
1995,Garmisch-Partenkirchen Train Collision,"12, December, 1995",Garmisch-Partenkirchen,Garmisch-Partenkirchen,spad whilst departing,1,,,Other
1995,Krouna Train Accident,"24, June, 1995",Krouna, 49.78833; 16.03306,missing info,19, 49.78833, 16.03306,Cause information missing
1995,Mishima Station Incident,"27, December, 1995","Mishima, Shizuoka, Japan", 35.1263389; 138.9111639,passenger negligence,1, 35.1263389, 138.9111639,Other
1995,Russell Hill Subway Accident,"11, August, 1995","Toronto, Ontario","Toronto, Ontario",operator error,3,,,Human Error
1995,Williamsburg Bridge Subway Collision,"5, June, 1995",Williamsburg Bridge,Williamsburg Bridge,driver failed to stop at a signal because he was asleep,1,,,Signalling Error
1996,Dniprodzerzhynsk Tram Accident,"2, July, 1996","Kamianske , Dnipropetrovsk Oblast", 48.499917; 34.636778,brake failure,34, 48.499917, 34.636778,Brake Failure/Error
1996,Secaucus Train Collision,"9, February, 1996","Secaucus, New Jersey", 40.7520167; -74.0699167,signal passed at danger due to color blindness of train engineer,3, 40.7520167, -74.0699167,Signalling Error
1996,Stafford Rail Crash,"8, March, 1996","Stafford, Staffordshire","Stafford, Staffordshire",axle failure,1,,,Technical Error
1996,Channel Tunnel Fire,"18, November, 1996",Channel Tunnel Mi  North West From Sangatte,Channel Tunnel Mi  North West From Sangatte,missing info,0,,,Cause information missing
1996,Hines Hill Train Collision,"14, January, 1996","Hines Hill, Western Australia","Hines Hill, Western Australia",signal passed at danger,2,,,Signalling Error
1996,Jokela Rail Accident,"21, April, 1996","Jokela, Tuusula ", 60.55444; 24.96722,excessive speed,4, 60.55444, 24.96722,Excessive Speed
1996,Maryland Train Collision,"16, February, 1996","Silver Spring, Maryland, U.S.", 39.0008; -77.0423,signal passed at danger due to driver error of the marc train,11, 39.0008, -77.0423,Signalling Error
1996,Watford Rail Crash,"8, August, 1996",Watford,Watford,signal passed at danger,1,,,Signalling Error
1996,"Weyauwega, Wisconsin, Derailment","4, March, 1996","Weyauwega, Wisconsin", 44.329861; -88.933222,missing info,0, 44.329861, -88.933222,Cause information missing
1997,Southall Rail Crash,"19, September, 1997",Southall,Southall,signal passed at danger,7,,,Signalling Error
1998,Eschede Derailment,"3, June, 1998","Celle, Lower Saxony ","Celle, Lower Saxony ",wheel disintegration,101,,,Technical Error
1998,Fatuha Train Crash,"4, April, 1998",,,removal of fishplates,12,,,Other
1998,Jyväskylä Rail Accident,"6, March, 1998",Jyväskylä,Jyväskylä,excessive speed,10,,,Excessive Speed
1998,Khanna Rail Disaster,"26, November, 1998",Khanna,Khanna,broken rail,212,,,Track/Rail Error
1998,Suonenjoki Rail Collision,"12, August, 1998",Suonenjoki,Suonenjoki,misinterpretation of signals,0,,,Signalling Error
1999,Winsford Railway Accident,"23, June, 1999","Winsford, Cheshire","Winsford, Cheshire",spad due to human error,0,,,Human Error
1999,Wuppertal Schwebebahn Accident,"12, April, 1999","Wuppertal, Germany","Wuppertal, Germany",train struck maintenance equipment left on tracks by rail workers,5,,,Technical Error
1999,"Bourbonnais, Illinois, Train Crash","15, March, 1999","Bourbonnais, Illinois", 41.184694; -87.853278,vehicle incursion,11, 41.184694, -87.853278,Other
1999,Gaisal Train Disaster,"2, August, 1999","Gaisal, Uttar Dinajpur, West Bengal","Gaisal, Uttar Dinajpur, West Bengal",signalling error,285,,,Signalling Error
1999,Ladbroke Grove Rail Crash,"5, October, 1999","Ladbroke Grove, London, England", 51.52500; -0.21750,signal passed at danger,31, 51.52500, -0.21750,Signalling Error
1999,Winsford Railway Accident,"23, June, 1999","Winsford, Cheshire","Winsford, Cheshire",spad due to human error,0,,,Human Error
1999,Spa Road Junction Rail Crash,"8, January, 1999",Spa Road Junction,Spa Road Junction,signal passed at danger caused by driver error,0,,,Signalling Error
1999,Zanthus Train Collision,"18, August, 1999","Zanthus, Western Australia ","Zanthus, Western Australia ",driver error,0,,,Human Error
2000,Naka-Meguro Derailment,"8, March, 2000",Naka-Meguro Station,Naka-Meguro Station,missing info,5,,,Cause information missing
2000,Åsta Accident,"4, January, 2000","Åsta, Åmot","Åsta, Åmot",missing info,19,,,Cause information missing
2000,Brühl Train Derailment,"6, February, 2000","Brühl Station, Nrw","Brühl Station, Nrw",misinterpretation of debatable signalling,9,,,Signalling Error
2000,Hatfield Rail Crash,"17, October, 2000","Hatfield, Hertfordshire", 51.75389; -0.22167,broken rail,4, 51.75389, -0.22167,Track/Rail Error
2000,Sarai Banjara Train Disaster,"2, December, 2000",Punjab, 30.5613; 76.4802,broken rail,46, 30.5613, 76.4802,Track/Rail Error
2001,Howard Street Tunnel Fire,"18, July, 2001","Baltimore, Maryland", 39.2877; -76.6193,missing info,0, 39.2877, -76.6193,Cause information missing
2001,Kadalundi Train Derailment,"22, June, 2001","Bridge , Kadalundi, Kozhikode District, Kerala, India", 11.12861; 75.83139,missing info,59, 11.12861, 75.83139,Cause information missing
2001,Selby Rail Crash,"28, February, 2001","Great Heck, Selby, North Yorkshire, England", 53.68722; -1.09806,obstruction on line,10, 53.68722, -1.09806,Track/Rail Error
2001,Stewiacke Via Derailment,"12, April, 2001","Stewiacke, Nova Scotia", 45.13806; -63.35056,tampered switch,0, 45.13806, -63.35056,Other
2002,El Ayyat Railway Accident,"20, February, 2002","El Ayyat, Egypt","El Ayyat, Egypt",exploding gas cylinder,383,,,Other
2002,Farragut Derailment,"15, September, 2002","Farragut, Tennessee", 35.85389; -84.15889,failure to promptly investigate suspected track damage,0, 35.85389, -84.15889,Under Investigation
2002,Igandu Train Collision,"24, June, 2002","Igandu, Dodoma","Igandu, Dodoma",missing info,281,,,Cause information missing
2002,Kasganj Level Crossing Disaster,"4, June, 2002","Uttar Pradesh, India","Uttar Pradesh, India",missing info,49,,,Cause information missing
2002,Minot Train Derailment,"18, January, 2002","Ward County, North Dakota, United States","Ward County, North Dakota, United States",joint fatigue,1,,,Technical Error
2002,Okuda Incident,"26, September, 2002","Inazawa, Aichi","Inazawa, Aichi",collision with car on tracks,1,,,Track/Rail Error
